"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
Sunset Park,Families without Children,2017,Dollars,58381.48753,307
Crown Heights North,Families without Children,2017,Dollars,82307.48892,308
Crown Heights South,Families without Children,2017,Dollars,67014.91413,309
Bay Ridge,Families without Children,2017,Dollars,104023.50831,310
Bensonhurst,Families without Children,2017,Dollars,70973.90028,311
Borough Park,Families without Children,2017,Dollars,72434.01108,312
Coney Island,Families without Children,2017,Dollars,46393.97784,313
Flatbush/Midwood,Families without Children,2017,Dollars,70152.06648,314
Sheepshead Bay,Families without Children,2017,Dollars,85060.84072,315
Brownsville,Families without Children,2017,Dollars,42996.09141,316
East Flatbush,Families without Children,2017,Dollars,76984.34211,317
Canarsie,Families without Children,2017,Dollars,88384.67867,318
Astoria,Families without Children,2017,Dollars,80424.98892,401
Sunnyside/Woodside,Families without Children,2017,Dollars,76656.86011,402
Jackson Heights,Families without Children,2017,Dollars,71560.03047,403
Elmhurst/Corona,Families without Children,2017,Dollars,65817.62327,404
Ridgewood/Glendale,Families without Children,2017,Dollars,79175.55125,405
Rego Park/Forest Hills,Families without Children,2017,Dollars,104165.34765,406
Flushing,Families without Children,2017,Dollars,63223.84072,407
Fresh Meadows/Briarwood,Families without Children,2017,Dollars,83580.91413,408
Woodhaven,Families without Children,2017,Dollars,84454.89474,409
Howard Beach,Families without Children,2017,Dollars,89871.90582,410
Bayside,Families without Children,2017,Dollars,98832.8144,411
Jamaica/St. Albans,Families without Children,2017,Dollars,88188.60665,412
Queens Village,Families without Children,2017,Dollars,103315.35457,413
The Rockaways,Families without Children,2017,Dollars,77582.98753,414
St. George,Families without Children,2017,Dollars,85942.12188,501
South Beach,Families without Children,2017,Dollars,106103.12327,502
Tottenville,Families without Children,2017,Dollars,112258.53324,503
Bronx,Families without Children,2017,Dollars,56712.78947,36005
Brooklyn,Families without Children,2017,Dollars,75020.49307,36047
Manhattan,Families without Children,2017,Dollars,103880.62604,36061
Queens,Families without Children,2017,Dollars,81850.68283,36081
Staten Island,Families without Children,2017,Dollars,101653.95706,36085
New York City,Families without Children,2017,Dollars,79247.51385,3651000
Battery Park/Tribeca,All Households,2018,Dollars,150836.20335,101
Greenwich Village,All Households,2018,Dollars,150836.20335,102
Lower East Side,All Households,2018,Dollars,49252.47161,103
Chelsea/Clinton,All Households,2018,Dollars,102911.35749,104
Midtown Business District,All Households,2018,Dollars,102911.35749,105
Murray Hill/Stuyvesant,All Households,2018,Dollars,137342.06869,106
Upper West Side,All Households,2018,Dollars,124029.159,107
Upper East Side,All Households,2018,Dollars,123902.91239,108
Manhattanville,All Households,2018,Dollars,61108.45457,109
Central Harlem,All Households,2018,Dollars,48572.36885,110
East Harlem,All Households,2018,Dollars,33144.82829,111
Washington Heights,All Households,2018,Dollars,54973.2761,112
Mott Haven,All Households,2018,Dollars,26195.15549,201
Hunts Point,All Households,2018,Dollars,26195.15549,202
Morrisania,All Households,2018,Dollars,26949.58085,203
Concourse/Highbridge,All Households,2018,Dollars,33985.79367,204
University Heights,All Households,2018,Dollars,31016.96187,205
East Tremont,All Households,2018,Dollars,26949.58085,206
Bedford Park,All Households,2018,Dollars,34971.3318,207
Riverdale,All Households,2018,Dollars,55610.6179,208
Unionport/Soundview,All Households,2018,Dollars,44261.65765,209
Throgs Neck,All Households,2018,Dollars,55951.6874,210
Pelham Parkway,All Households,2018,Dollars,55409.03056,211
Williamsbridge,All Households,2018,Dollars,52191.77799,212
Williamsburg/Greenpoint,All Households,2018,Dollars,82119.3537,301
Fort Greene/Brooklyn Hts,All Households,2018,Dollars,110405.72336,302
Bedford Stuyvesant,All Households,2018,Dollars,55992.41211,303
Bushwick,All Households,2018,Dollars,54327.78935,304
East New York,All Households,2018,Dollars,42121.57382,305
Park Slope,All Households,2018,Dollars,124868.08816,306
Sunset Park,All Households,2018,Dollars,63589.6079,307
Crown Heights North,All Households,2018,Dollars,66698.93997,308
Crown Heights South,All Households,2018,Dollars,63473.54246,309
Bay Ridge,All Households,2018,Dollars,73713.77231,310
Bensonhurst,All Households,2018,Dollars,55444.66468,311
Borough Park,All Households,2018,Dollars,51466.87804,312
Coney Island,All Households,2018,Dollars,40489.53083,313
Flatbush/Midwood,All Households,2018,Dollars,63264.82829,314
Sheepshead Bay,All Households,2018,Dollars,62821.947,315
Brownsville,All Households,2018,Dollars,33035.88967,316
East Flatbush,All Households,2018,Dollars,59138.39643,317
Canarsie,All Households,2018,Dollars,74323.62493,318
Astoria,All Households,2018,Dollars,68665.94375,401
Sunnyside/Woodside,All Households,2018,Dollars,72348.4762,402
Jackson Heights,All Households,2018,Dollars,62332.23229,403
Elmhurst/Corona,All Households,2018,Dollars,54333.89805,404
Ridgewood/Glendale,All Households,2018,Dollars,78118.15035,405
Rego Park/Forest Hills,All Households,2018,Dollars,82949.11979,406
Flushing,All Households,2018,Dollars,54128.23824,407
Fresh Meadows/Briarwood,All Households,2018,Dollars,71590.99648,408
Woodhaven,All Households,2018,Dollars,73096.79286,409
Howard Beach,All Households,2018,Dollars,76959.53218,410
Bayside,All Households,2018,Dollars,87902.26339,411
Jamaica/St. Albans,All Households,2018,Dollars,65394.73094,412
Queens Village,All Households,2018,Dollars,93064.12115,413
The Rockaways,All Households,2018,Dollars,61748.85073,414
St. George,All Households,2018,Dollars,74473.28826,501
South Beach,All Households,2018,Dollars,92019.53218,502
Tottenville,All Households,2018,Dollars,88459.17388,503
Bronx,All Households,2018,Dollars,39163.94132,36005
Brooklyn,All Households,2018,Dollars,62329.17793,36047
Manhattan,All Households,2018,Dollars,86607.21741,36061
Queens,All Households,2018,Dollars,70575.93294,36081
Staten Island,All Households,2018,Dollars,83654.6755,36085
New York City,All Households,2018,Dollars,64954.904,3651000
Battery Park/Tribeca,Families,2018,Dollars,254530.49351,101
Greenwich Village,Families,2018,Dollars,254530.49351,102
Lower East Side,Families,2018,Dollars,39199.57545,103
Chelsea/Clinton,Families,2018,Dollars,177684.99054,104
Midtown Business District,Families,2018,Dollars,177684.99054,105
Murray Hill/Stuyvesant,Families,2018,Dollars,249876.67658,106
Upper West Side,Families,2018,Dollars,230900.99513,107
Upper East Side,Families,2018,Dollars,217276.54137,108
Manhattanville,Families,2018,Dollars,66800.75176,109
Central Harlem,Families,2018,Dollars,56464.81882,110
East Harlem,Families,2018,Dollars,40301.17902,111
Washington Heights,Families,2018,Dollars,58387.02542,112
Mott Haven,Families,2018,Dollars,34057.06193,201
Hunts Point,Families,2018,Dollars,34057.06193,202
Morrisania,Families,2018,Dollars,33137.70146,203
Concourse/Highbridge,Families,2018,Dollars,41278.5722,204
University Heights,Families,2018,Dollars,35614.78231,205
East Tremont,Families,2018,Dollars,33137.70146,206
Bedford Park,Families,2018,Dollars,39589.5146,207
Riverdale,Families,2018,Dollars,70496.51974,208
Unionport/Soundview,Families,2018,Dollars,49930.53813,209
Throgs Neck,Families,2018,Dollars,69437.67712,210
Pelham Parkway,Families,2018,Dollars,70241.99027,211
Williamsbridge,Families,2018,Dollars,64367.44997,212
Williamsburg/Greenpoint,Families,2018,Dollars,72051.18578,301
Fort Greene/Brooklyn Hts,Families,2018,Dollars,140933.98864,302
Bedford Stuyvesant,Families,2018,Dollars,61531.99162,303
Bushwick,Families,2018,Dollars,47755.83829,304
East New York,Families,2018,Dollars,55259.36723,305
Park Slope,Families,2018,Dollars,162301.22904,306
Sunset Park,Families,2018,Dollars,63166.07085,307
Crown Heights North,Families,2018,Dollars,76200.01622,308
Crown Heights South,Families,2018,Dollars,72499.15765,309
Bay Ridge,Families,2018,Dollars,94033.36939,310
Bensonhurst,Families,2018,Dollars,66573.71147,311
Borough Park,Families,2018,Dollars,56433.25717,312
Coney Island,Families,2018,Dollars,52181.59681,313
Flatbush/Midwood,Families,2018,Dollars,75369.23202,314
Sheepshead Bay,Families,2018,Dollars,79603.58437,315
Brownsville,Families,2018,Dollars,48718.97783,316
East Flatbush,Families,2018,Dollars,72668.16522,317
Canarsie,Families,2018,Dollars,88138.46674,318
Astoria,Families,2018,Dollars,77805.58816,401
Sunnyside/Woodside,Families,2018,Dollars,75344.79719,402
Jackson Heights,Families,2018,Dollars,60824.39968,403
Elmhurst/Corona,Families,2018,Dollars,54060.02434,404
Ridgewood/Glendale,Families,2018,Dollars,83958.07463,405
Rego Park/Forest Hills,Families,2018,Dollars,99733.81152,406
Flushing,Families,2018,Dollars,59513.06382,407
Fresh Meadows/Briarwood,Families,2018,Dollars,77524.58761,408
Woodhaven,Families,2018,Dollars,75940.39616,409
Howard Beach,Families,2018,Dollars,91405.60708,410
Bayside,Families,2018,Dollars,103957.98269,411
Jamaica/St. Albans,Families,2018,Dollars,73696.46431,412
Queens Village,Families,2018,Dollars,104649.28475,413
The Rockaways,Families,2018,Dollars,75771.38859,414
St. George,Families,2018,Dollars,102015.41374,501
South Beach,Families,2018,Dollars,106017.63521,502
Tottenville,Families,2018,Dollars,109307.17415,503
Bronx,Families,2018,Dollars,47663.18956,36005
Brooklyn,Families,2018,Dollars,72341.34938,36047
Manhattan,Families,2018,Dollars,109440.54759,36061
Queens,Families,2018,Dollars,77170.28259,36081
Staten Island,Families,2018,Dollars,104291.92537,36085
New York City,Families,2018,Dollars,73577.34451,3651000
Battery Park/Tribeca,Families with Children,2018,Dollars,254530.49351,101
Greenwich Village,Families with Children,2018,Dollars,254530.49351,102
Lower East Side,Families with Children,2018,Dollars,40603.56003,103
Chelsea/Clinton,Families with Children,2018,Dollars,195547.86912,104
Midtown Business District,Families with Children,2018,Dollars,195547.86912,105
Murray Hill/Stuyvesant,Families with Children,2018,Dollars,229061.25608,106
Upper West Side,Families with Children,2018,Dollars,254530.49351,107
Upper East Side,Families with Children,2018,Dollars,254530.49351,108
Manhattanville,Families with Children,2018,Dollars,66199.04408,109
Central Harlem,Families with Children,2018,Dollars,60120.88021,110
East Harlem,Families with Children,2018,Dollars,37862.78664,111
Washington Heights,Families with Children,2018,Dollars,57604.09275,112
Mott Haven,Families with Children,2018,Dollars,30641.27637,201
Hunts Point,Families with Children,2018,Dollars,30641.27637,202
Morrisania,Families with Children,2018,Dollars,26559.6417,203
Concourse/Highbridge,Families with Children,2018,Dollars,33508.29638,204
University Heights,Families with Children,2018,Dollars,25027.37426,205
East Tremont,Families with Children,2018,Dollars,26559.6417,206
Bedford Park,Families with Children,2018,Dollars,34960.1325,207
Riverdale,Families with Children,2018,Dollars,54818.52217,208
Unionport/Soundview,Families with Children,2018,Dollars,44458.15441,209
Throgs Neck,Families with Children,2018,Dollars,62738.46133,210
Pelham Parkway,Families with Children,2018,Dollars,56486.1993,211
Williamsbridge,Families with Children,2018,Dollars,62637.66766,212
Williamsburg/Greenpoint,Families with Children,2018,Dollars,56022.95565,301
Fort Greene/Brooklyn Hts,Families with Children,2018,Dollars,166659.79178,302
Bedford Stuyvesant,Families with Children,2018,Dollars,46155.35695,303
Bushwick,Families with Children,2018,Dollars,36113.66009,304
East New York,Families with Children,2018,Dollars,47294.63088,305
Park Slope,Families with Children,2018,Dollars,182627.95295,306
Sunset Park,Families with Children,2018,Dollars,57957.37966,307
Crown Heights North,Families with Children,2018,Dollars,71444.38751,308
Crown Heights South,Families with Children,2018,Dollars,54916.26149,309
Bay Ridge,Families with Children,2018,Dollars,98994.65792,310
Bensonhurst,Families with Children,2018,Dollars,58750.49351,311
Borough Park,Families with Children,2018,Dollars,48462.41211,312
Coney Island,Families with Children,2018,Dollars,44806.35073,313
Flatbush/Midwood,Families with Children,2018,Dollars,71985.00811,314
Sheepshead Bay,Families with Children,2018,Dollars,81558.37074,315
Brownsville,Families with Children,2018,Dollars,34394.05895,316
East Flatbush,Families with Children,2018,Dollars,61448.50595,317
Canarsie,Families with Children,2018,Dollars,84520.07572,318
Astoria,Families with Children,2018,Dollars,68492.86371,401
Sunnyside/Woodside,Families with Children,2018,Dollars,68359.49027,402
Jackson Heights,Families with Children,2018,Dollars,51609.41455,403
Elmhurst/Corona,Families with Children,2018,Dollars,46146.19389,404
Ridgewood/Glendale,Families with Children,2018,Dollars,84623.92374,405
Rego Park/Forest Hills,Families with Children,2018,Dollars,129848.72093,406
Flushing,Families with Children,2018,Dollars,61675.54624,407
Fresh Meadows/Briarwood,Families with Children,2018,Dollars,70406.92537,408
Woodhaven,Families with Children,2018,Dollars,72798.48432,409
Howard Beach,Families with Children,2018,Dollars,78580.37588,410
Bayside,Families with Children,2018,Dollars,106161.18983,411
Jamaica/St. Albans,Families with Children,2018,Dollars,67289.44835,412
Queens Village,Families with Children,2018,Dollars,99163.66549,413
The Rockaways,Families with Children,2018,Dollars,75160.51785,414
St. George,Families with Children,2018,Dollars,88751.37372,501
South Beach,Families with Children,2018,Dollars,103791.01136,502
Tottenville,Families with Children,2018,Dollars,112006.20471,503
Bronx,Families with Children,2018,Dollars,39495.84776,36005
Brooklyn,Families with Children,2018,Dollars,62942.08491,36047
Manhattan,Families with Children,2018,Dollars,116619.29692,36061
Queens,Families with Children,2018,Dollars,71828.21796,36081
Staten Island,Families with Children,2018,Dollars,102806.49135,36085
New York City,Families with Children,2018,Dollars,65992.36614,3651000
Battery Park/Tribeca,Families without Children,2018,Dollars,201554.76474,101
Greenwich Village,Families without Children,2018,Dollars,201554.76474,102
Lower East Side,Families without Children,2018,Dollars,39041.76717,103
Chelsea/Clinton,Families without Children,2018,Dollars,174936.0722,104
Midtown Business District,Families without Children,2018,Dollars,174936.0722,105
Murray Hill/Stuyvesant,Families without Children,2018,Dollars,249878.71282,106
Upper West Side,Families without Children,2018,Dollars,214726.15603,107
Upper East Side,Families without Children,2018,Dollars,176947.87317,108
Manhattanville,Families without Children,2018,Dollars,68562.09573,109
Central Harlem,Families without Children,2018,Dollars,47777.21877,110
East Harlem,Families without Children,2018,Dollars,42328.25176,111
Washington Heights,Families without Children,2018,Dollars,59030.47593,112
Mott Haven,Families without Children,2018,Dollars,38788.25581,201
Hunts Point,Families without Children,2018,Dollars,38788.25581,202
Morrisania,Families without Children,2018,Dollars,40987.39048,203
Concourse/Highbridge,Families without Children,2018,Dollars,49944.79178,204
University Heights,Families without Children,2018,Dollars,46031.14657,205
East Tremont,Families without Children,2018,Dollars,40987.39048,206
Bedford Park,Families without Children,2018,Dollars,44755.44484,207
Riverdale,Families without Children,2018,Dollars,80464.91211,208
Unionport/Soundview,Families without Children,2018,Dollars,54981.42104,209
